g1-xl4-p5,g1-xl4-p4,g1-xl4-p3,g1-xl4-p2,g1-xl4-p10,g1-xl4-p1,g1-xl3-p5,g1-xl3-p4,g1-xl3-p3,g1-xl3-p2,g1-xl3-p10,g1-xl3-p1,g1-xl2-p5,g1-xl2-p4,g1-xl2-p3,g1-xl2-p2,g1-xl2-p10,g1-xl2-p1,g1-m4-p5,g1-m4-p4,g1-m4-p3,g1-m4-p2,g1-m4-p10,g1-m4-p1,g1-m3-p5,g1-m3-p4,g1-m3-p3,g1-m3-p2,g1-m3-p10,g1-m3-p1,g1-m2-p5,g1-m2-p4,g1-m2-p3,g1-m2-p2,g1-m2-p10,g1-m2-p1,g1-l4-p5,g1-l4-p4,g1-l4-p3,g1-l4-p2,g1-l4-p10,g1-l4-p1,g1-l3-p5,g1-l3-p4,g1-l3-p3,g1-l3-p2,g1-l3-p10,g1-l3-p1,g1-l2-p5,g1-l2-p4,g1-l2-p3,g1-l2-p2,g1-l2-p10,g1-l2-p1
304.0,243.0,182.0,121.0,609.0,60.0,243.0,243.0,181.0,121.0,609.0,60.0,304.0,243.0,182.0,121.0,609.0,60.0,304.0,243.0,182.0,120.0,609.0,63,304.0,243.0,182.0,120.0,609.0,60.0,304.0,243.0,182.0,121.0,609.0,60.0,304.0,243.0,182.0,121.0,609.0,64.0,304.0,243.0,182.0,121.0,609.0,60.0,304.0,243.0,181.0,121.0,609.0,60.0
309.0,247.0,185.0,123.0,619.0,61.0,247.0,247.0,184.0,123.0,619.0,61.0,309.0,247.0,185.0,123.0,619.0,61.0,309.0,247.0,185.0,122.0,619.0,64,309.0,247.0,185.0,122.0,619.0,61.0,309.0,247.0,185.0,123.0,619.0,61.0,309.0,247.0,185.0,123.0,619.0,65.0,309.0,247.0,185.0,123.0,619.0,61.0,309.0,247.0,184.0,123.0,619.0,61.0
314.0,251.0,188.0,125.0,629.0,62.0,251.0,251.0,187.0,125.0,629.0,62.0,314.0,251.0,188.0,125.0,629.0,62.0,314.0,251.0,188.0,124.0,629.0,65,314.0,251.0,188.0,124.0,629.0,62.0,314.0,251.0,188.0,125.0,629.0,62.0,314.0,251.0,188.0,125.0,629.0,66.0,314.0,251.0,188.0,125.0,629.0,62.0,314.0,251.0,187.0,125.0,629.0,62.0
319.0,255.0,191.0,127.0,639.0,63.0,255.0,255.0,190.0,127.0,639.0,63.0,319.0,255.0,191.0,127.0,639.0,63.0,319.0,255.0,191.0,126.0,639.0,66,319.0,255.0,191.0,126.0,639.0,63.0,319.0,255.0,191.0,127.0,639.0,63.0,319.0,255.0,191.0,127.0,639.0,68.0,319.0,255.0,191.0,127.0,639.0,63.0,319.0,255.0,190.0,127.0,639.0,63.0
324.0,259.0,194.0,129.0,649.0,64.0,259.0,259.0,193.0,129.0,649.0,64.0,324.0,259.0,194.0,129.0,649.0,64.0,324.0,259.0,194.0,128.0,649.0,67,324.0,259.0,194.0,128.0,649.0,64.0,324.0,259.0,194.0,129.0,649.0,64.0,324.0,259.0,194.0,129.0,649.0,70.0,324.0,259.0,194.0,129.0,649.0,64.0,324.0,259.0,193.0,129.0,649.0,64.0
329.0,263.0,197.0,131.0,659.0,65.0,263.0,263.0,196.0,131.0,659.0,65.0,329.0,263.0,197.0,131.0,659.0,65.0,329.0,263.0,197.0,130.0,659.0,68,329.0,263.0,197.0,130.0,659.0,65.0,329.0,263.0,197.0,131.0,659.0,65.0,329.0,263.0,197.0,131.0,659.0,71.0,329.0,263.0,197.0,131.0,659.0,65.0,329.0,263.0,196.0,131.0,659.0,65.0
334.0,267.0,200.0,133.0,669.0,66.0,267.0,267.0,199.0,133.0,669.0,66.0,334.0,267.0,200.0,133.0,669.0,66.0,334.0,267.0,200.0,132.0,669.0,69,334.0,267.0,200.0,132.0,669.0,66.0,334.0,267.0,200.0,133.0,669.0,66.0,334.0,267.0,200.0,133.0,669.0,72.0,334.0,267.0,200.0,133.0,669.0,66.0,334.0,267.0,199.0,133.0,669.0,66.0
339.0,271.0,203.0,135.0,679.0,67.0,271.0,271.0,202.0,135.0,679.0,67.0,339.0,271.0,203.0,135.0,679.0,67.0,339.0,271.0,203.0,134.0,679.0,70,339.0,271.0,203.0,134.0,679.0,67.0,339.0,271.0,203.0,135.0,679.0,67.0,339.0,271.0,203.0,135.0,679.0,73.0,339.0,271.0,203.0,135.0,679.0,67.0,339.0,271.0,202.0,135.0,679.0,67.0
344.0,275.0,206.0,137.0,689.0,68.0,275.0,275.0,205.0,137.0,689.0,68.0,344.0,275.0,206.0,137.0,689.0,68.0,344.0,275.0,206.0,136.0,689.0,71,344.0,275.0,206.0,136.0,689.0,68.0,344.0,275.0,206.0,137.0,689.0,68.0,344.0,275.0,206.0,137.0,689.0,74.0,344.0,275.0,206.0,137.0,689.0,68.0,344.0,275.0,205.0,137.0,689.0,68.0
349.0,279.0,209.0,139.0,699.0,69.0,279.0,279.0,208.0,139.0,699.0,69.0,349.0,279.0,209.0,139.0,699.0,69.0,349.0,279.0,209.0,138.0,699.0,72,349.0,279.0,209.0,138.0,699.0,69.0,349.0,279.0,209.0,139.0,699.0,69.0,349.0,279.0,209.0,139.0,699.0,75.0,349.0,279.0,209.0,139.0,699.0,69.0,349.0,279.0,208.0,139.0,699.0,69.0
354.0,283.0,212.0,141.0,709.0,70.0,283.0,283.0,211.0,141.0,709.0,70.0,354.0,283.0,212.0,141.0,709.0,70.0,354.0,283.0,212.0,140.0,709.0,73,354.0,283.0,212.0,140.0,709.0,70.0,354.0,283.0,212.0,141.0,709.0,70.0,354.0,283.0,212.0,141.0,709.0,76.0,354.0,283.0,212.0,141.0,709.0,70.0,354.0,283.0,211.0,141.0,709.0,70.0
359.0,287.0,215.0,143.0,719.0,71.0,287.0,287.0,214.0,143.0,719.0,71.0,359.0,287.0,215.0,143.0,719.0,71.0,359.0,287.0,215.0,142.0,719.0,74,359.0,287.0,215.0,142.0,719.0,71.0,359.0,287.0,215.0,143.0,719.0,71.0,359.0,287.0,215.0,143.0,719.0,78.0,359.0,287.0,215.0,143.0,719.0,71.0,359.0,287.0,214.0,143.0,719.0,71.0
364.0,291.0,218.0,145.0,729.0,72.0,291.0,291.0,217.0,145.0,729.0,72.0,364.0,291.0,218.0,145.0,729.0,72.0,364.0,291.0,218.0,144.0,729.0,75,364.0,291.0,218.0,144.0,729.0,72.0,364.0,291.0,218.0,145.0,729.0,72.0,364.0,291.0,218.0,145.0,729.0,79.0,364.0,291.0,218.0,145.0,729.0,72.0,364.0,291.0,217.0,145.0,729.0,72.0
369.0,295.0,221.0,147.0,739.0,73.0,295.0,295.0,220.0,147.0,739.0,73.0,369.0,295.0,221.0,147.0,739.0,73.0,369.0,295.0,221.0,148.0,739.0,76,369.0,295.0,221.0,146.0,739.0,73.0,369.0,295.0,221.0,147.0,739.0,73.0,369.0,295.0,221.0,147.0,739.0,80.0,369.0,295.0,221.0,147.0,739.0,73.0,369.0,295.0,220.0,147.0,739.0,73.0
374.0,299.0,224.0,149.0,749.0,74.0,299.0,299.0,223.0,149.0,749.0,74.0,374.0,299.0,224.0,149.0,749.0,74.0,374.0,299.0,224.0,152.0,749.0,77,374.0,299.0,224.0,148.0,749.0,74.0,374.0,299.0,224.0,149.0,749.0,74.0,374.0,299.0,224.0,149.0,749.0,82.0,374.0,299.0,224.0,149.0,749.0,74.0,374.0,299.0,223.0,149.0,749.0,74.0
379.0,303.0,227.0,151.0,759.0,75.0,303.0,303.0,226.0,151.0,759.0,75.0,379.0,303.0,227.0,151.0,759.0,75.0,379.0,303.0,227.0,154.0,759.0,78,379.0,303.0,227.0,150.0,759.0,75.0,379.0,303.0,227.0,151.0,759.0,75.0,379.0,303.0,227.0,151.0,759.0,84.0,379.0,303.0,227.0,151.0,759.0,75.0,379.0,303.0,226.0,151.0,759.0,75.0
384.0,307.0,230.0,153.0,769.0,76.0,307.0,307.0,229.0,153.0,769.0,76.0,384.0,307.0,230.0,153.0,769.0,76.0,384.0,307.0,230.0,156.0,769.0,79,384.0,307.0,230.0,152.0,769.0,76.0,384.0,307.0,230.0,153.0,769.0,76.0,384.0,307.0,230.0,153.0,769.0,85.0,384.0,307.0,230.0,153.0,769.0,76.0,384.0,307.0,229.0,153.0,769.0,76.0
389.0,311.0,233.0,155.0,779.0,77.0,311.0,311.0,232.0,155.0,779.0,77.0,389.0,311.0,233.0,155.0,779.0,77.0,389.0,311.0,233.0,158.0,779.0,80,389.0,311.0,233.0,154.0,779.0,77.0,389.0,311.0,233.0,155.0,779.0,77.0,389.0,311.0,233.0,155.0,779.0,86.0,389.0,311.0,233.0,155.0,779.0,77.0,389.0,311.0,232.0,155.0,779.0,77.0
394.0,315.0,236.0,157.0,789.0,78.0,315.0,315.0,235.0,157.0,789.0,78.0,394.0,315.0,236.0,157.0,789.0,78.0,394.0,,236.0,160.0,789.0,81,394.0,315.0,236.0,156.0,789.0,78.0,394.0,315.0,,157.0,789.0,78.0,394.0,315.0,236.0,157.0,789.0,87.0,394.0,315.0,236.0,157.0,789.0,78.0,394.0,315.0,235.0,157.0,789.0,78.0
399.0,319.0,239.0,159.0,799.0,79.0,319.0,319.0,238.0,159.0,799.0,79.0,399.0,319.0,239.0,159.0,799.0,79.0,399.0,,239.0,162.0,799.0,83,399.0,319.0,239.0,158.0,799.0,79.0,399.0,319.0,,159.0,799.0,79.0,399.0,319.0,239.0,159.0,799.0,88.0,399.0,319.0,239.0,159.0,799.0,79.0,399.0,319.0,238.0,159.0,799.0,79.0
404.0,323.0,242.0,161.0,809.0,80.0,323.0,323.0,241.0,161.0,809.0,80.0,404.0,323.0,242.0,,809.0,80.0,404.0,,242.0,164.0,809.0,85,404.0,323.0,242.0,160.0,809.0,80.0,404.0,323.0,,161.0,809.0,80.0,404.0,323.0,242.0,161.0,809.0,90.0,404.0,323.0,242.0,161.0,809.0,80.0,404.0,323.0,241.0,161.0,809.0,80.0
409.0,327.0,245.0,163.0,819.0,81.0,327.0,327.0,244.0,163.0,819.0,81.0,409.0,327.0,245.0,,819.0,81.0,409.0,,245.0,168.0,819.0,87,409.0,327.0,245.0,162.0,819.0,81.0,409.0,327.0,,163.0,819.0,81.0,409.0,327.0,245.0,163.0,819.0,91.0,409.0,327.0,245.0,163.0,819.0,81.0,409.0,327.0,244.0,163.0,819.0,81.0
414.0,331.0,248.0,165.0,829.0,82.0,331.0,331.0,247.0,165.0,829.0,82.0,414.0,331.0,248.0,,829.0,82.0,414.0,,248.0,172.0,829.0,88,414.0,331.0,248.0,164.0,829.0,82.0,414.0,331.0,,165.0,829.0,82.0,414.0,331.0,248.0,165.0,829.0,92.0,414.0,331.0,248.0,165.0,829.0,82.0,414.0,331.0,247.0,165.0,829.0,82.0
419.0,335.0,251.0,167.0,839.0,83.0,335.0,335.0,250.0,167.0,839.0,83.0,419.0,335.0,251.0,,839.0,83.0,419.0,,251.0,174.0,839.0,89,419.0,335.0,251.0,166.0,839.0,83.0,419.0,335.0,,167.0,839.0,83.0,419.0,335.0,251.0,167.0,839.0,93.0,419.0,335.0,251.0,167.0,839.0,83.0,419.0,335.0,250.0,167.0,839.0,83.0
424.0,339.0,254.0,169.0,849.0,84.0,339.0,339.0,253.0,169.0,849.0,84.0,424.0,339.0,254.0,,849.0,84.0,424.0,,254.0,176.0,849.0,90,424.0,339.0,254.0,168.0,849.0,84.0,424.0,339.0,,169.0,849.0,84.0,424.0,339.0,254.0,169.0,849.0,94.0,424.0,339.0,254.0,169.0,849.0,84.0,424.0,339.0,253.0,169.0,849.0,84.0
429.0,343.0,257.0,171.0,859.0,85.0,343.0,343.0,256.0,171.0,859.0,85.0,429.0,343.0,257.0,,859.0,85.0,429.0,,257.0,178.0,859.0,91,429.0,343.0,257.0,170.0,859.0,85.0,429.0,343.0,,171.0,859.0,85.0,429.0,343.0,257.0,171.0,859.0,95.0,429.0,343.0,,171.0,859.0,85.0,429.0,343.0,256.0,171.0,859.0,85.0
434.0,347.0,260.0,173.0,869.0,86.0,347.0,347.0,259.0,,869.0,86.0,434.0,347.0,260.0,,869.0,86.0,434.0,,260.0,180.0,869.0,92,434.0,347.0,260.0,172.0,869.0,86.0,434.0,347.0,,173.0,869.0,86.0,434.0,347.0,260.0,173.0,869.0,96.0,434.0,347.0,,173.0,869.0,86.0,434.0,347.0,259.0,173.0,869.0,86.0
439.0,351.0,263.0,175.0,879.0,87.0,351.0,351.0,262.0,,879.0,87.0,439.0,351.0,263.0,,879.0,87.0,439.0,,263.0,182.0,879.0,93,439.0,351.0,,174.0,879.0,87.0,439.0,351.0,,175.0,879.0,87.0,439.0,351.0,263.0,175.0,879.0,97.0,439.0,351.0,,175.0,879.0,87.0,439.0,351.0,262.0,175.0,879.0,87.0
444.0,355.0,266.0,,889.0,88.0,355.0,355.0,265.0,,889.0,88.0,444.0,355.0,266.0,,889.0,88.0,444.0,,266.0,184.0,889.0,95,444.0,355.0,,176.0,889.0,88.0,444.0,355.0,,177.0,889.0,88.0,444.0,355.0,266.0,177.0,889.0,98.0,444.0,355.0,,177.0,889.0,88.0,444.0,355.0,265.0,177.0,889.0,88.0
449.0,359.0,269.0,,899.0,89.0,359.0,359.0,268.0,,899.0,89.0,449.0,359.0,269.0,,899.0,89.0,449.0,,269.0,188.0,899.0,96,449.0,359.0,,178.0,899.0,89.0,449.0,359.0,,179.0,899.0,89.0,449.0,359.0,269.0,179.0,899.0,99.0,449.0,359.0,,179.0,899.0,89.0,449.0,359.0,268.0,179.0,899.0,89.0
454.0,363.0,272.0,,909.0,90.0,363.0,363.0,271.0,,909.0,90.0,454.0,363.0,272.0,,909.0,90.0,454.0,,272.0,190.0,909.0,97,454.0,363.0,,180.0,909.0,90.0,454.0,363.0,,181.0,909.0,90.0,454.0,363.0,272.0,183.0,909.0,100.0,454.0,363.0,,181.0,909.0,90.0,454.0,363.0,271.0,181.0,909.0,90.0
459.0,367.0,275.0,,919.0,91.0,367.0,367.0,274.0,,919.0,91.0,459.0,367.0,275.0,,919.0,91.0,459.0,,275.0,192.0,919.0,99,459.0,367.0,,182.0,919.0,91.0,459.0,367.0,,183.0,919.0,91.0,459.0,367.0,275.0,185.0,919.0,102.0,459.0,367.0,,183.0,919.0,91.0,459.0,367.0,274.0,183.0,919.0,91.0
464.0,371.0,278.0,,929.0,92.0,371.0,371.0,277.0,,929.0,92.0,464.0,371.0,278.0,,929.0,92.0,464.0,,278.0,194.0,929.0,100,464.0,371.0,,184.0,929.0,92.0,464.0,371.0,,185.0,929.0,92.0,464.0,371.0,278.0,187.0,929.0,103.0,464.0,371.0,,185.0,929.0,92.0,464.0,371.0,277.0,185.0,929.0,92.0
469.0,375.0,281.0,,939.0,93.0,375.0,375.0,280.0,,939.0,93.0,469.0,375.0,281.0,,939.0,93.0,469.0,,281.0,196.0,939.0,101,469.0,375.0,,186.0,939.0,93.0,469.0,375.0,,187.0,939.0,93.0,469.0,375.0,281.0,189.0,939.0,104.0,469.0,375.0,,187.0,939.0,93.0,469.0,375.0,,187.0,939.0,93.0
474.0,379.0,284.0,,949.0,94.0,379.0,379.0,283.0,,949.0,94.0,474.0,379.0,284.0,,949.0,94.0,474.0,,284.0,200.0,949.0,103,474.0,379.0,,188.0,949.0,94.0,474.0,379.0,,189.0,949.0,94.0,474.0,379.0,284.0,191.0,949.0,105.0,474.0,379.0,,189.0,949.0,94.0,474.0,379.0,,189.0,949.0,94.0
479.0,383.0,287.0,,959.0,95.0,383.0,383.0,286.0,,959.0,95.0,479.0,383.0,287.0,,959.0,95.0,479.0,,287.0,204.0,959.0,105,479.0,383.0,,190.0,959.0,95.0,479.0,383.0,,191.0,959.0,95.0,479.0,383.0,287.0,193.0,959.0,106.0,479.0,383.0,,191.0,959.0,95.0,479.0,383.0,,191.0,959.0,95.0
484.0,387.0,290.0,,969.0,96.0,387.0,387.0,289.0,,969.0,96.0,484.0,387.0,290.0,,969.0,96.0,484.0,,290.0,206.0,969.0,107,484.0,387.0,,192.0,969.0,96.0,484.0,387.0,,193.0,969.0,96.0,484.0,387.0,290.0,195.0,969.0,108.0,484.0,387.0,,193.0,969.0,96.0,484.0,387.0,,193.0,969.0,96.0
489.0,391.0,293.0,,979.0,97.0,391.0,391.0,292.0,,979.0,97.0,489.0,391.0,293.0,,979.0,97.0,489.0,,293.0,208.0,979.0,109,489.0,391.0,,194.0,979.0,97.0,489.0,391.0,,195.0,979.0,97.0,489.0,391.0,,197.0,979.0,109.0,489.0,391.0,,195.0,979.0,97.0,489.0,391.0,,195.0,979.0,97.0
494.0,395.0,296.0,,989.0,98.0,395.0,395.0,295.0,,989.0,98.0,494.0,395.0,296.0,,989.0,98.0,494.0,,296.0,210.0,989.0,111,494.0,395.0,,196.0,989.0,98.0,494.0,395.0,,197.0,989.0,98.0,494.0,395.0,,199.0,989.0,110.0,494.0,395.0,,197.0,989.0,98.0,494.0,395.0,,197.0,989.0,98.0
499.0,399.0,299.0,,999.0,99.0,399.0,399.0,298.0,,999.0,99.0,499.0,399.0,299.0,,999.0,99.0,499.0,,299.0,212.0,999.0,112,499.0,399.0,,198.0,999.0,99.0,499.0,399.0,,,999.0,99.0,499.0,399.0,,201.0,999.0,111.0,499.0,399.0,,199.0,999.0,99.0,499.0,399.0,,,999.0,99.0
504.0,403.0,302.0,,1009.0,100.0,403.0,403.0,301.0,,1009.0,100.0,504.0,403.0,302.0,,1009.0,100.0,504.0,,302.0,214.0,1009.0,113,504.0,403.0,,200.0,1009.0,100.0,504.0,403.0,,,1009.0,100.0,504.0,403.0,,203.0,1009.0,112.0,504.0,403.0,,201.0,1009.0,100.0,504.0,403.0,,,1009.0,100.0
509.0,407.0,305.0,,1019.0,101.0,407.0,407.0,304.0,,1019.0,101.0,509.0,407.0,305.0,,1019.0,101.0,509.0,,,216.0,1019.0,114,509.0,407.0,,202.0,1019.0,101.0,509.0,407.0,,,1019.0,101.0,509.0,407.0,,207.0,1019.0,114.0,509.0,407.0,,203.0,1019.0,101.0,509.0,407.0,,,1019.0,101.0
514.0,411.0,308.0,,1029.0,102.0,411.0,411.0,307.0,,1029.0,102.0,514.0,411.0,308.0,,1029.0,102.0,514.0,,,218.0,1029.0,115,514.0,411.0,,204.0,1029.0,102.0,514.0,411.0,,,1029.0,102.0,514.0,411.0,,209.0,1029.0,115.0,514.0,411.0,,205.0,1029.0,102.0,514.0,411.0,,,1029.0,102.0
519.0,415.0,311.0,,1039.0,103.0,415.0,415.0,310.0,,1039.0,103.0,519.0,415.0,311.0,,1039.0,103.0,519.0,,,220.0,1039.0,116,519.0,415.0,,206.0,1039.0,103.0,519.0,415.0,,,1039.0,103.0,519.0,415.0,,211.0,1039.0,116.0,519.0,415.0,,207.0,1039.0,103.0,519.0,415.0,,,1039.0,103.0
524.0,419.0,314.0,,1049.0,104.0,419.0,419.0,313.0,,1049.0,104.0,524.0,419.0,314.0,,1049.0,104.0,524.0,,,222.0,1049.0,117,524.0,419.0,,208.0,1049.0,104.0,524.0,419.0,,,1049.0,104.0,524.0,419.0,,213.0,1049.0,117.0,524.0,419.0,,209.0,1049.0,104.0,524.0,419.0,,,1049.0,104.0
529.0,423.0,317.0,,1059.0,105.0,423.0,423.0,316.0,,1059.0,105.0,529.0,423.0,317.0,,1059.0,105.0,529.0,,,224.0,1059.0,119,529.0,423.0,,210.0,1059.0,105.0,529.0,423.0,,,1059.0,105.0,529.0,,,215.0,1059.0,118.0,529.0,423.0,,211.0,1059.0,105.0,529.0,423.0,,,1059.0,105.0
534.0,427.0,320.0,,1069.0,106.0,427.0,427.0,319.0,,1069.0,106.0,534.0,427.0,320.0,,1069.0,106.0,534.0,,,226.0,1069.0,120,534.0,427.0,,212.0,1069.0,106.0,534.0,427.0,,,1069.0,106.0,534.0,,,219.0,1069.0,119.0,534.0,427.0,,213.0,1069.0,106.0,534.0,427.0,,,1069.0,106.0
539.0,431.0,323.0,,1079.0,107.0,431.0,431.0,322.0,,1079.0,107.0,539.0,431.0,323.0,,1079.0,107.0,539.0,,,228.0,1079.0,121,539.0,431.0,,214.0,1079.0,107.0,539.0,431.0,,,1079.0,107.0,539.0,,,223.0,1079.0,120.0,539.0,431.0,,215.0,1079.0,107.0,539.0,431.0,,,1079.0,107.0
544.0,435.0,326.0,,1089.0,108.0,435.0,435.0,325.0,,1089.0,108.0,544.0,435.0,326.0,,1089.0,108.0,544.0,,,232.0,1089.0,122,544.0,435.0,,216.0,1089.0,108.0,544.0,435.0,,,1089.0,108.0,,,,225.0,1089.0,122.0,544.0,435.0,,217.0,1089.0,108.0,544.0,435.0,,,1089.0,108.0
549.0,439.0,329.0,,1099.0,109.0,439.0,439.0,328.0,,1099.0,109.0,549.0,439.0,329.0,,1099.0,109.0,549.0,,,234.0,1099.0,123,549.0,439.0,,218.0,1099.0,109.0,549.0,439.0,,,1099.0,109.0,,,,227.0,1099.0,123.0,549.0,439.0,,219.0,1099.0,109.0,549.0,439.0,,,1099.0,109.0
554.0,443.0,332.0,,1109.0,110.0,443.0,443.0,331.0,,1109.0,110.0,554.0,443.0,332.0,,1109.0,110.0,554.0,,,236.0,1109.0,124,554.0,443.0,,220.0,1109.0,110.0,554.0,443.0,,,1109.0,110.0,,,,231.0,1109.0,124.0,554.0,443.0,,221.0,1109.0,110.0,554.0,443.0,,,1109.0,110.0
559.0,447.0,335.0,,1119.0,111.0,447.0,447.0,334.0,,1119.0,111.0,559.0,447.0,335.0,,1119.0,111.0,559.0,,,238.0,1119.0,125,559.0,447.0,,222.0,1119.0,111.0,559.0,447.0,,,1119.0,111.0,,,,235.0,1119.0,125.0,559.0,447.0,,223.0,1119.0,111.0,559.0,447.0,,,1119.0,111.0
564.0,451.0,338.0,,1129.0,112.0,451.0,451.0,337.0,,1129.0,112.0,564.0,451.0,338.0,,1129.0,112.0,564.0,,,240.0,1129.0,126,564.0,451.0,,224.0,1129.0,112.0,564.0,451.0,,,1129.0,112.0,,,,237.0,1129.0,126.0,564.0,451.0,,225.0,1129.0,112.0,564.0,451.0,,,1129.0,112.0
569.0,455.0,341.0,,1139.0,113.0,455.0,455.0,340.0,,1139.0,113.0,569.0,455.0,341.0,,1139.0,113.0,,,,242.0,1139.0,127,569.0,455.0,,226.0,1139.0,113.0,569.0,455.0,,,1139.0,113.0,,,,239.0,1139.0,128.0,569.0,,,227.0,1139.0,113.0,569.0,455.0,,,1139.0,113.0
574.0,459.0,344.0,,1149.0,114.0,459.0,459.0,343.0,,1149.0,114.0,574.0,459.0,344.0,,1149.0,114.0,,,,244.0,1149.0,128,574.0,,,228.0,1149.0,114.0,574.0,459.0,,,1149.0,114.0,,,,241.0,1149.0,130.0,574.0,,,229.0,1149.0,114.0,574.0,459.0,,,1149.0,114.0
579.0,463.0,347.0,,1159.0,115.0,463.0,463.0,346.0,,1159.0,115.0,579.0,463.0,347.0,,1159.0,115.0,,,,246.0,1159.0,129,579.0,,,230.0,1159.0,115.0,579.0,463.0,,,1159.0,115.0,,,,243.0,1159.0,131.0,579.0,,,231.0,1159.0,115.0,579.0,463.0,,,1159.0,115.0
584.0,467.0,350.0,,1169.0,116.0,467.0,467.0,349.0,,1169.0,116.0,584.0,467.0,350.0,,1169.0,116.0,,,,248.0,1169.0,130,584.0,,,232.0,1169.0,116.0,584.0,467.0,,,1169.0,116.0,,,,245.0,1169.0,132.0,584.0,,,233.0,1169.0,116.0,584.0,467.0,,,1169.0,116.0
589.0,471.0,353.0,,1179.0,117.0,471.0,471.0,352.0,,1179.0,117.0,589.0,471.0,353.0,,1179.0,117.0,,,,252.0,1179.0,131,589.0,,,234.0,1179.0,117.0,589.0,471.0,,,1179.0,117.0,,,,247.0,1179.0,133.0,589.0,,,,1179.0,117.0,589.0,471.0,,,1179.0,117.0
594.0,475.0,,,1189.0,118.0,475.0,475.0,355.0,,1189.0,118.0,594.0,475.0,356.0,,1189.0,118.0,,,,256.0,1189.0,132,594.0,,,236.0,1189.0,118.0,594.0,475.0,,,1189.0,118.0,,,,249.0,1189.0,134.0,594.0,,,,1189.0,118.0,594.0,475.0,,,1189.0,118.0
599.0,479.0,,,1199.0,119.0,479.0,479.0,,,1199.0,119.0,599.0,479.0,359.0,,1199.0,119.0,,,,260.0,1199.0,133,599.0,,,238.0,1199.0,119.0,599.0,479.0,,,1199.0,119.0,,,,251.0,1199.0,135.0,599.0,,,,1199.0,119.0,599.0,479.0,,,1199.0,119.0
604.0,483.0,,,1209.0,120.0,483.0,483.0,,,1209.0,120.0,604.0,483.0,362.0,,1209.0,120.0,,,,262.0,1209.0,134,604.0,,,,1209.0,120.0,604.0,,,,1209.0,120.0,,,,253.0,1209.0,136.0,604.0,,,,1209.0,120.0,604.0,483.0,,,1209.0,120.0
609.0,487.0,,,1219.0,121.0,487.0,487.0,,,1219.0,121.0,609.0,487.0,365.0,,1219.0,121.0,,,,264.0,1219.0,135,609.0,,,,1219.0,121.0,609.0,,,,1219.0,121.0,,,,255.0,1219.0,137.0,609.0,,,,1219.0,121.0,609.0,487.0,,,1219.0,121.0
614.0,491.0,,,1229.0,122.0,491.0,491.0,,,1229.0,122.0,614.0,491.0,368.0,,1229.0,122.0,,,,268.0,1229.0,136,614.0,,,,1229.0,122.0,614.0,,,,1229.0,122.0,,,,257.0,1229.0,138.0,614.0,,,,1229.0,122.0,614.0,,,,1229.0,122.0
619.0,495.0,,,1239.0,123.0,495.0,495.0,,,1239.0,123.0,619.0,495.0,371.0,,1239.0,123.0,,,,270.0,1239.0,137,619.0,,,,1239.0,123.0,619.0,,,,1239.0,123.0,,,,259.0,1239.0,139.0,619.0,,,,1239.0,123.0,619.0,,,,1239.0,123.0
624.0,499.0,,,1249.0,124.0,499.0,499.0,,,1249.0,124.0,624.0,499.0,374.0,,1249.0,124.0,,,,272.0,1249.0,139,624.0,,,,1249.0,124.0,624.0,,,,1249.0,124.0,,,,261.0,1249.0,140.0,624.0,,,,1249.0,124.0,624.0,,,,1249.0,124.0
629.0,503.0,,,1259.0,125.0,503.0,503.0,,,1259.0,125.0,629.0,503.0,,,1259.0,125.0,,,,274.0,1259.0,140,,,,,1259.0,125.0,629.0,,,,1259.0,125.0,,,,263.0,1259.0,141.0,,,,,1259.0,125.0,629.0,,,,1259.0,125.0
634.0,,,,1269.0,126.0,507.0,507.0,,,1269.0,126.0,634.0,507.0,,,1269.0,126.0,,,,276.0,1269.0,141,,,,,1269.0,126.0,634.0,,,,1269.0,126.0,,,,265.0,1269.0,142.0,,,,,1269.0,126.0,634.0,,,,1269.0,126.0
639.0,,,,1279.0,127.0,,,,,1279.0,127.0,639.0,511.0,,,1279.0,127.0,,,,278.0,1279.0,142,,,,,1279.0,127.0,639.0,,,,1279.0,127.0,,,,267.0,1279.0,143.0,,,,,1279.0,127.0,639.0,,,,1279.0,127.0
644.0,,,,1289.0,128.0,,,,,1289.0,128.0,644.0,515.0,,,1289.0,128.0,,,,280.0,1289.0,143,,,,,1289.0,128.0,,,,,1289.0,128.0,,,,269.0,1289.0,144.0,,,,,1289.0,128.0,644.0,,,,1289.0,128.0
649.0,,,,1299.0,129.0,,,,,1299.0,129.0,649.0,,,,1299.0,129.0,,,,282.0,1299.0,145,,,,,1299.0,129.0,,,,,1299.0,129.0,,,,271.0,1299.0,146.0,,,,,1299.0,129.0,649.0,,,,1299.0,129.0
654.0,,,,1309.0,130.0,,,,,1309.0,130.0,654.0,,,,1309.0,130.0,,,,284.0,1309.0,146,,,,,1309.0,130.0,,,,,1309.0,130.0,,,,273.0,1309.0,147.0,,,,,1309.0,130.0,,,,,1309.0,130.0
,,,,1319.0,131.0,,,,,1319.0,131.0,,,,,1319.0,131.0,,,,286.0,1319.0,147,,,,,1319.0,131.0,,,,,1319.0,131.0,,,,275.0,1319.0,149.0,,,,,1319.0,131.0,,,,,1319.0,131.0
